Time,Pressure
48848,-0.01

48859,-0.01

48869,-0.01

48879,-0.01

48891,-0.01

48901,-0.01

48911,-0.04

48921,-0.04

48932,-0.01

48943,-0.01

48953,-0.01

48964,-0.01

48974,-0.01

48985,-0.04

48996,-0.04

49006,-0.01

49016,-0.04

49028,-0.01

49038,-0.04

49048,-0.04

49059,-0.04

49070,-0.01

49080,-0.01

49091,-0.04

49101,-0.01

49112,-0.01

49122,-0.04

49133,-0.01

49143,-0.04

49154,-0.04

49165,-0.01

49175,-0.04

49185,-0.01

49197,-0.01

49207,-0.01

49217,-0.04

49228,-0.01

49239,-0.04

49249,-0.01

49260,-0.04

49270,-0.01

49281,-0.04

49292,-0.04

49302,-0.04

49312,-0.01

49323,0.03

49334,-0.01

49344,-0.04

49354,-0.01

49366,-0.01

49376,-0.01

49386,-0.04

49397,-0.04

49408,-0.01

49418,-0.01

49429,-0.01

49439,-0.04

49450,-0.01

49461,-0.04

49471,-0.01

49481,-0.01

49493,-0.01

49503,-0.04

49513,-0.01

49523,0.03

49535,-0.01

49545,-0.01

49555,-0.01

49566,-0.01

49577,-0.04

49587,-0.01

49598,-0.01

49608,-0.01

49619,-0.01

49630,-0.01

49640,-0.01

49650,-0.01

49662,-0.01

49672,-0.01

49682,-0.01

49693,-0.01

49704,-0.01

49714,0.03

49724,0.03

49735,-0.01

49746,0.03

49756,0.10

49767,0.10

49777,0.14

49788,0.18

49799,0.21

49809,0.25

49819,0.25

49831,0.29

49841,0.32

49851,0.36

49861,0.40

49873,0.40

49883,0.47

49893,0.47

49904,0.51

49915,0.51

49925,0.58

49936,0.54

49946,0.58

49956,0.62

49968,0.62

49978,0.62

49988,0.69

49998,0.69

50010,0.73

50020,0.73

50030,0.76

50041,0.76

50052,0.76

50062,0.83

50073,0.80

50083,0.83

50094,0.83

50105,0.87

50115,0.91

50125,0.87

50137,0.91

50147,0.94

50157,0.98

50167,0.94

50179,0.98

50189,1.02

50199,1.02

50210,1.02

50221,1.02

50231,1.05

50242,1.09

50252,1.09

50263,1.09

50274,1.13

50284,1.13

50294,1.20

50305,1.20

50316,1.27

50326,1.35

50336,1.42

50348,1.49

50358,1.53

50368,1.60

50379,1.68

50390,1.75

50400,1.79

50411,1.90

50421,1.93

50432,2.01

50442,2.08

50453,2.19

50463,2.26

50474,2.34

50485,2.41

50495,2.48

50505,2.56

50517,2.63

50527,2.70

50537,2.70

50548,2.78

50559,2.81

50569,2.85

50580,2.89

50590,2.92

50601,3.00

50612,3.00

50622,3.07

50632,3.07

50644,3.11

50654,3.18

50664,3.18

50674,3.22

50686,3.25

50696,3.29

50706,3.33

50717,3.36

50728,3.40

50738,3.44

50749,3.47

50759,3.47

50770,3.51

50781,3.54

50791,3.58

50801,3.62

50813,3.62

50823,3.62

50833,3.69

50844,3.73

50855,3.76

50865,3.76

50876,3.84

50886,3.80

50897,3.84

50908,3.87

50918,3.95

50928,3.91

50940,3.95

50950,3.95

50960,3.98

50971,4.06

50982,4.06

50992,4.09

51002,4.13

51013,4.13

51024,4.13

51034,4.17

51045,4.20

51055,4.20

51065,4.24

51077,4.28

51087,4.28

51097,4.31

51108,4.39

51119,4.31

51129,4.35

51140,4.39

51150,4.35

51161,4.39

51172,4.42

51182,4.42

51192,4.42

51204,4.46

51214,4.42

51224,4.46

51234,4.50

51246,4.50

51256,4.53

51266,4.53

51277,4.53

51288,4.57

51298,4.57

51309,4.61

51319,4.61

51330,4.57

51341,4.61

51351,4.61

51361,4.68

51373,4.64

51383,4.72

51393,4.68

51404,4.68

51415,4.68

51425,4.68

51436,4.72

51446,4.72

51457,4.75

51467,4.72

51478,4.75

51488,4.75

51499,4.75

51510,4.79

51520,4.75

51530,4.86

51542,4.83

51552,4.79

51562,4.83

51573,4.83

51584,4.86

51594,4.90

51605,4.90

51615,4.86

51626,4.86

51637,4.90

51647,4.94

51657,4.86

51669,4.94

51679,4.90

51689,4.90

51700,4.90

51711,4.90

51721,4.94

51732,4.94

51742,4.94

51753,4.90

51764,4.94

51774,4.94

51784,4.94

51796,4.94

51806,4.94

51816,4.94

51826,4.97

51838,4.94

51848,4.97

51858,4.97

51869,4.97

51880,4.97

51890,4.97

51901,4.97

51911,4.97

51922,4.97

51933,4.97

51943,4.97

51953,4.97

51965,5.01

51975,5.05

51985,5.01

51996,4.97

52007,5.01

52017,5.05

52028,5.01

52038,5.01

52049,5.01

52060,5.01

52070,5.01

52080,5.05

52091,5.08

52102,5.01

52112,5.01

52122,5.01

52134,5.05

52144,5.05

52154,5.05

52165,5.05

52176,5.01

52186,5.05

52197,5.05

52207,5.05

52217,5.08

52229,5.08

52239,5.08

52249,5.08

52260,5.05

52271,5.05

52281,5.08

52292,5.08

52302,5.05

52313,5.12

52323,5.16

52334,5.16

52344,5.12

52355,5.16

52366,5.12

52376,5.16

52386,5.16

52398,5.19

52408,5.16

52418,5.16

52429,5.16

52440,5.16

52450,5.19

52461,5.19

52471,5.23

52482,5.19

52493,5.19

52503,5.19

52513,5.19

52525,5.19

52535,5.27

52545,5.19

52556,5.19

52567,5.19

52577,5.19

52587,5.23

52598,5.19

52609,5.27

52619,5.23

52630,5.23

52640,5.23

52651,5.23

52662,5.23

52672,5.23

52682,5.23

52694,5.27

52704,5.30

52714,5.27

52725,5.23

52736,5.27

52746,5.27

52757,5.30

52767,5.27

52778,5.27

52789,5.27

52799,5.27

52809,5.27

52820,5.27

52831,5.27

52841,5.27

52851,5.27

52863,5.30

52873,5.27

52883,5.30

52894,5.30

52905,5.30

52915,5.30

52926,5.30

52936,5.34

52947,5.30

52958,5.34

52968,5.30

52978,5.34

52990,5.34

53000,5.34

53010,5.34

53021,5.38

53032,5.38

53042,5.34

53052,5.34

53063,5.34

53074,5.38

53084,5.34

53095,5.38

53105,5.34

53116,5.34

53127,5.38

53137,5.38

53147,5.41

53159,5.38

53169,5.38

53179,5.34

53190,5.38

53201,5.38

53211,5.38

53222,5.38

53232,5.41

53243,5.45

53254,5.41

53264,5.41

53274,5.41

53286,5.45

53296,5.45

53306,5.41

53316,5.41

53328,5.41

53338,5.45

53348,5.41

53359,5.41

53369,5.45

53380,5.41

53391,5.45

53401,5.45

53411,5.49

53423,5.45

53433,5.49

53443,5.45

53454,5.45

53465,5.45

53475,5.45

53486,5.45

53496,5.45

53507,5.52

53518,5.45

53528,5.49

53538,5.45

53550,5.49

53560,5.49

53570,5.45

53580,5.52

53592,5.49

53602,5.49

53612,5.49

53623,5.52

53634,5.52

53644,5.49

53655,5.49

53665,5.49

53676,5.52

53687,5.49

53697,5.52

53707,5.56

53719,5.52

53729,5.52

53739,5.52

53750,5.52

53761,5.56

53771,5.52

53782,5.52

53792,5.49

53803,5.52

53814,5.52

53824,5.52

53834,5.52

53845,5.52

53856,5.52

53866,5.60

53876,5.60

53888,5.56

53898,5.52

53908,5.56

53919,5.52

53930,5.56

53940,5.52

53951,5.52

53961,5.52

53972,5.52

53983,5.52

53993,5.52

54003,5.52

54015,5.52

54025,5.52

54035,5.52

54046,5.52

54057,5.52

54067,5.56

54077,5.52

54088,5.56

54099,5.52

54109,5.52

54120,5.56

54130,5.52

54141,5.52

54152,5.52

54162,5.52

54172,5.49

54184,5.52

54194,5.52

54204,5.52

54215,5.52

54226,5.52

54236,5.52

54247,5.52

54257,5.52

54268,5.49

54279,5.52

54289,5.52

54299,5.52

54310,5.52

54321,5.52

54331,5.60

54341,5.52

54353,5.52

54363,5.49

54373,5.52

54384,5.56

54395,5.56

54405,5.60

54416,5.56

54426,5.56

54436,5.56

54448,5.56

54458,5.56

54468,5.52

54480,5.56

54490,5.56

54500,5.56

54511,5.60

54521,5.56

54532,5.56

54543,5.56

54553,5.56

54563,5.56

54575,5.52

54585,5.56

54595,5.56

54605,5.56

54617,5.56

54627,5.56

54637,5.56

54648,5.56

54659,5.56

54669,5.56

54680,5.60

54690,5.56

54701,5.63

54712,5.56

54722,5.56

54732,5.56

54744,5.56

54754,5.56

54764,5.60

54775,5.60

54786,5.56

54796,5.56

54807,5.56

54817,5.56

54828,5.56

54839,5.60

54849,5.60

54859,5.60

54871,5.60

54881,5.60

54891,5.60

54902,5.60

54913,5.60

54923,5.63

54933,5.60

54944,5.60

54955,5.60

54965,5.60

54976,5.60

54986,5.60

54997,5.56

55008,5.60

55018,5.60

55028,5.63

55040,5.60

55050,5.60

55060,5.60

55071,5.60

55082,5.60

55092,5.60

55103,5.60

55113,5.60

55124,5.60

55135,5.60

55145,5.60

55155,5.60

55167,5.60

55177,5.60

55187,5.60

55198,5.60

55209,5.63

55219,5.60

55230,5.63

55240,5.60

55251,5.63

55262,5.67

55272,5.63

55282,5.63

55293,5.63

55304,5.63

55314,5.60

55324,5.63

55336,5.63

55346,5.63

55356,5.63

55367,5.63

55378,5.63

55388,5.63

55399,5.63

55409,5.63

55420,5.63

55431,5.67

55441,5.63

55451,5.63

55463,5.63

55473,5.71

55483,5.63

55494,5.63

55505,5.63

55515,5.63

55526,5.63

55536,5.63

55547,5.67

55558,5.67

55568,5.71

55578,5.67

55588,5.67

55600,5.67

55610,5.67

55620,5.63

55632,5.63

55642,5.67

55652,5.63

55663,5.67

55673,5.67

55684,5.67

55695,5.63

55705,5.67

55715,5.67

55727,5.71

55737,5.67

55747,5.67

55758,5.67

55769,5.71

55779,5.71

55790,5.67

55800,5.67

55811,5.67

55822,5.67

55832,5.67

55842,5.67

55854,5.67

55864,5.67

55874,5.67

55885,5.63

55896,5.67

55906,5.67

55917,5.67

55927,5.67

55938,5.67

55948,5.67

55959,5.71

55969,5.67

55980,5.74

55991,5.71

56001,5.71

56011,5.67

56023,5.67

56033,5.67

56043,5.67

56054,5.67

56065,5.67

56075,5.67

56086,5.71

56096,5.67

56107,5.67

56118,5.67

56128,5.71

56138,5.63

56150,5.63

56160,5.63

56170,5.63

56181,5.60

56192,5.63

56202,5.67

56213,5.63

56223,5.60

56234,5.63

56245,5.63

56255,5.60

56265,5.60

56276,5.60

56287,5.60

56297,5.60

56307,5.60

56319,5.63

56329,5.60

56339,5.60

56350,5.60

56361,5.63

56371,5.63

56382,5.60

56392,5.60

56403,5.60

56414,5.60

56424,5.60

56434,5.60

56446,5.60

56456,5.60

56466,5.60

56477,5.56

56488,5.60

56498,5.60

56509,5.56

56519,5.60

56530,5.63

56541,5.60

56551,5.56

56561,5.60

56573,5.63

56583,5.60

56593,5.56

56604,5.56

56615,5.60

56625,5.60

56635,5.56

56646,5.56

56657,5.60

56667,5.60

56678,5.56

56688,5.60

56699,5.56

56710,5.56

56720,5.56

56730,5.56

56742,5.56

56752,5.56

56762,5.56

56773,5.56

56784,5.56

56794,5.56

56805,5.56

56815,5.56

56825,5.56

56837,5.52

56847,5.56

56857,5.56

56868,5.56

56879,5.60

56889,5.56

56900,5.56

56910,5.56

56921,5.56

56932,5.56

56942,5.56

56952,5.56

56964,5.60

56974,5.56

56984,5.56

56994,5.56

57006,5.56

57016,5.63

57026,5.56

57037,5.56

57048,5.56

57058,5.56

57069,5.56

57079,5.56

57090,5.56

57101,5.56

57111,5.56

57121,5.60

57133,5.52

57143,5.52

57153,5.52

57164,5.56

57175,5.60

57185,5.60

57196,5.56

57206,5.52

57217,5.56

57228,5.56

57238,5.60

57248,5.56

57260,5.60

57270,5.56

57280,5.52

57291,5.49

57302,5.52

57312,5.56

57322,5.52

57333,5.56

57344,5.52

57354,5.52

57365,5.52

57375,5.52

57386,5.56

57397,5.52

57407,5.49

57417,5.49

57429,5.45

57439,5.49

57449,5.49

57460,5.49

57471,5.49

57481,5.49

57492,5.45

57502,5.49

57513,5.45

57524,5.49

57534,5.45

57544,5.45

57556,5.45

57566,5.41

57576,5.45

57586,5.45

57598,5.49

57608,5.45

57618,5.45

57629,5.41

57640,5.45

57650,5.45

57661,5.41

57671,5.41

57682,5.45

57693,5.45

57703,5.45

57713,5.45

57725,5.45

57735,5.41

57745,5.41

57756,5.41

57767,5.45

57777,5.41

57788,5.41

57798,5.45

57809,5.41

57819,5.41

57830,5.41

57840,5.41

57851,5.41

57862,5.41

57872,5.41

57882,5.45

57894,5.38

57904,5.41

57914,5.38

57925,5.41

57936,5.41

57946,5.38

57957,5.38

57967,5.38

57977,5.34

57989,5.38

57999,5.38

58009,5.38

58020,5.38

58031,5.41

58041,5.38

58052,5.38

58062,5.38

58073,5.34

58083,5.38

58094,5.38

58104,5.38

58115,5.38

58126,5.38

58136,5.38

58146,5.38

58158,5.38

58168,5.34

58178,5.38

58189,5.38

58200,5.38

58210,5.38

58221,5.38

58231,5.34

58242,5.38

58253,5.38

58263,5.38

58273,5.38

58285,5.34

58295,5.34

58305,5.38

58316,5.34

58327,5.38

58337,5.38

58348,5.38

58358,5.34

58369,5.38

58380,5.34

58390,5.34

58400,5.38

58412,5.38

58422,5.41

58432,5.34

58442,5.34

58454,5.34

58464,5.34

58474,5.38

58485,5.38

58496,5.41

58506,5.34

58517,5.38

58527,5.34

58538,5.34

58549,5.34

58559,5.34

58569,5.34

58581,5.34

58591,5.38

58601,5.38

58612,5.38

58623,5.34

58633,5.38

58644,5.34

58654,5.38

58665,5.34

58676,5.34

58686,5.34

58696,5.34

58707,5.34

58718,5.38

58728,5.38

58738,5.34

58750,5.38

58760,5.41

58770,5.34

58781,5.34

58792,5.38

58802,5.34

58813,5.38

58823,5.38

58834,5.41

58845,5.38

58855,5.38

58865,5.38

58877,5.49

58887,5.45

58897,5.45

58908,5.45

58919,5.45

58929,5.45

58940,5.49

58950,5.52

58961,5.52

58972,5.52

58982,5.56

58992,5.60

59003,5.63

59014,5.63

59024,5.71

59034,5.71

59046,5.74

59056,5.78

59066,5.85

59077,5.93

59088,5.89

59098,5.93

59109,5.96

59119,5.96

59129,6.00

59141,6.00

59151,6.07

59161,6.07

59172,6.07

59183,6.07

59193,6.11

59204,6.11

59214,6.15

59225,6.15

59236,6.15

59246,6.18

59256,6.22

59268,6.18

59278,6.22

59288,6.22

59298,6.25

59310,6.25

59320,6.25

59330,6.29

59341,6.29

59352,6.33

59362,6.40

59373,6.51

59383,6.51

59394,6.58

59405,6.69

59415,6.77

59425,6.80

59437,6.88

59447,6.91

59457,6.99

59468,6.99

59479,7.02

59489,7.06

59500,7.06

59510,7.06

59521,7.10

59532,7.13

59542,7.17

59552,7.13

59563,7.17

59574,7.21

59584,7.24

59594,7.21

59606,7.24

59616,7.21

59626,7.24

59637,7.28

59648,7.24

59658,7.28

59669,7.32

59679,7.32

59690,7.32

59701,7.35

59711,7.39

59721,7.35

59733,7.35

59743,7.35

59753,7.39

59764,7.39

59775,7.43

59785,7.39

59796,7.43

59806,7.43

59817,7.43

59828,7.46

59838,7.50

59848,7.46

59859,7.54

59870,7.50

59880,7.50

59890,7.50

59902,7.50

59912,7.54

59922,7.54

59933,7.54

59944,7.50

59954,7.54

59965,7.54

59975,7.54

59986,7.54

59997,7.57

60007,7.57

60017,7.57

60029,7.61

60039,7.57

60049,7.61

60060,7.65

60071,7.61

60081,7.61

60092,7.61

