Time, Pressure
379,-0.04
380,-0.01
381,-0.04
382,-0.01
383,-0.04
384,-0.01
385,0.03
385,-0.04
386,-0.04
387,-0.01
388,-0.01
389,-0.01
390,-0.04
391,-0.04
392,-0.04
393,-0.04
394,-0.04
395,-0.04
395,-0.04
396,-0.04
397,-0.01
398,-0.01
399,-0.04
400,-0.01
401,-0.01
402,-0.04
403,-0.04
404,-0.04
405,-0.04
406,-0.04
406,-0.04
407,-0.04
408,-0.01
409,-0.01
410,-0.04
411,-0.04
412,-0.04
413,-0.01
414,-0.04
415,-0.01
417,-0.01
417,-0.01
418,-0.01
419,-0.01
420,-0.04
421,-0.01
422,-0.01
423,-0.04
424,-0.01
425,-0.01
426,-0.01
427,-0.04
428,-0.01
428,-0.04
429,-0.04
430,-0.04
431,-0.01
432,-0.01
433,-0.01
434,-0.04
435,-0.04
436,-0.01
437,-0.04
438,-0.04
438,-0.01
439,-0.01
440,-0.01
441,-0.04
442,-0.01
443,-0.04
444,-0.04
445,-0.04
446,-0.01
447,-0.01
448,-0.04
449,-0.04
449,-0.08
450,-0.04
451,-0.01
452,-0.04
453,-0.04
454,-0.01
455,-0.01
456,-0.01
457,-0.04
458,-0.01
460,-0.01
460,-0.04
461,-0.01
462,-0.04
463,-0.04
464,-0.04
465,-0.04
466,-0.04
467,-0.01
468,-0.01
469,-0.01
470,0.03
470,-0.01
471,-0.01
472,-0.01
473,-0.04
474,-0.04
475,-0.01
476,-0.01
477,-0.04
478,-0.01
479,-0.01
480,-0.01
480,-0.01
481,-0.04
482,-0.04
483,-0.04
484,-0.01
485,-0.04
486,-0.01
487,-0.04
488,-0.04
489,-0.04
490,-0.01
491,-0.04
491,-0.04
492,-0.04
493,-0.01
494,-0.04
495,-0.01
496,-0.01
497,-0.01
498,-0.04
499,-0.01
500,-0.01
502,-0.01
502,-0.04
503,-0.04
504,-0.04
505,-0.04
506,-0.04
507,-0.04
508,-0.01
509,-0.01
510,-0.01
511,-0.01
512,-0.04
513,-0.04
513,-0.01
514,-0.04
515,-0.04
516,-0.04
517,-0.01
518,-0.04
519,-0.04
520,-0.01
521,-0.01
522,-0.04
523,-0.01
523,-0.01
524,-0.01
525,-0.01
526,-0.04
527,-0.04
528,-0.04
529,-0.04
530,-0.04
531,-0.01
532,0.03
533,-0.01
533,-0.01
534,0.03
535,-0.01
536,-0.04
537,-0.04
538,-0.04
539,-0.04
540,-0.04
541,-0.08
542,-0.01
542,-0.01
543,-0.01
545,-0.04
546,-0.04
547,-0.04
548,-0.04
549,-0.04
550,-0.01
551,-0.04
552,-0.04
553,-0.01
554,-0.01
554,-0.04
555,-0.04
556,-0.01
557,-0.04
558,-0.04
559,-0.04
560,-0.01
561,-0.01
562,-0.01
563,-0.01
564,-0.04
564,-0.04
565,-0.04
566,-0.01
567,-0.01
568,-0.04
569,-0.01
570,-0.01
571,-0.04
572,-0.04
573,-0.01
574,-0.04
575,-0.01
575,-0.04
576,-0.04
577,-0.04
578,-0.04
579,-0.04
580,-0.01
581,-0.01
582,0.03
583,-0.01
584,-0.04
584,-0.01
585,-0.01
586,-0.04
588,-0.04
589,-0.04
590,-0.08
591,-0.01
592,-0.04
593,-0.01
594,-0.04
595,-0.01
596,-0.04
596,-0.01
597,-0.04
598,-0.01
599,-0.04
600,-0.04
601,-0.01
602,-0.04
603,-0.04
604,-0.04
605,-0.01
606,-0.01
606,-0.04
607,-0.01
608,-0.01
609,-0.04
610,-0.08
611,-0.01
612,-0.04
613,-0.01
614,-0.01
615,-0.04
616,-0.01
617,-0.01
617,-0.01
618,-0.04
619,-0.04
620,-0.04
621,0.03
622,-0.08
623,-0.04
624,-0.01
625,-0.01
626,-0.04
627,-0.04
627,-0.04
628,-0.04
630,-0.04
631,-0.01
632,-0.01
633,-0.01
634,-0.01
635,-0.04
636,-0.01
637,-0.01
638,-0.04
638,-0.04
639,-0.04
640,-0.01
641,-0.01
642,-0.04
643,-0.04
644,-0.04
645,-0.04
646,-0.04
647,-0.01
648,-0.01
649,-0.01
649,-0.01
650,-0.04
651,-0.04
652,-0.01
653,-0.01
654,-0.01
655,-0.01
656,-0.04
657,-0.04
658,-0.01
659,-0.01
659,-0.01
660,-0.01
661,-0.01
662,-0.04
663,-0.04
664,-0.04
665,-0.04
666,-0.01
667,-0.04
668,-0.01
669,-0.01
670,-0.01
670,-0.01
671,-0.01
673,-0.04
674,-0.04
675,-0.04
676,-0.01
677,-0.04
678,-0.01
679,-0.04
680,-0.01
681,-0.08
681,-0.01
682,-0.01
683,-0.04
684,-0.01
685,-0.04
686,-0.01
687,-0.04
688,-0.04
689,-0.01
690,-0.04
691,-0.01
692,-0.01
692,-0.04
693,-0.04
694,-0.08
695,-0.04
696,-0.04
697,-0.04
698,-0.01
699,-0.04
700,-0.01
701,-0.01
702,-0.04
702,-0.04
703,-0.04
704,-0.01
705,-0.01
706,-0.01
707,-0.01
708,-0.01
709,-0.04
710,-0.01
711,-0.04
712,-0.04
713,-0.04
713,-0.01
714,-0.01
716,-0.01
717,-0.04
718,-0.01
719,-0.04
720,-0.01
721,-0.01
722,-0.01
723,-0.01
724,-0.04
724,-0.04
725,-0.04
726,-0.04
727,-0.01
728,-0.04
729,-0.01
730,0.03
731,-0.01
732,-0.01
733,-0.01
734,-0.01
734,-0.04
735,-0.04
736,-0.04
737,-0.04
738,-0.04
739,-0.01
740,-0.01
741,-0.01
742,-0.04
743,-0.04
744,-0.04
744,-0.04
745,-0.04
746,-0.01
747,-0.04
748,-0.04
749,-0.01
750,-0.01
751,-0.04
752,-0.04
753,-0.04
754,-0.04
755,-0.01
755,-0.01
756,-0.01
758,-0.04
759,-0.04
760,-0.01
761,-0.04
762,-0.04
763,-0.01
764,-0.01
765,-0.01
766,-0.01
766,-0.04
767,-0.04
768,-0.04
769,-0.01
770,-0.01
771,-0.01
772,-0.04
773,-0.04
774,-0.04
775,-0.04
776,-0.04
777,-0.01
777,-0.01
778,-0.01
779,-0.01
780,-0.01
781,-0.04
782,-0.01
783,-0.04
784,-0.01
785,0.03
786,-0.01
786,-0.04
787,-0.01
788,-0.04
789,-0.04
790,-0.04
791,-0.04
792,-0.01
793,-0.04
794,-0.01
795,-0.01
796,-0.04
797,-0.04
797,-0.04
798,-0.04
799,-0.04
801,-0.04
802,-0.01
803,-0.01
804,-0.01
805,-0.04
806,-0.04
807,-0.04
808,-0.01
808,-0.04
809,-0.01
810,-0.01
811,-0.04
812,-0.04
813,-0.04
814,-0.04
815,-0.04
816,-0.04
817,-0.01
818,-0.01
819,-0.01
819,-0.01
820,-0.01
821,-0.01
822,-0.04
823,-0.04
824,-0.04
825,-0.01
826,-0.01
827,-0.04
828,-0.01
829,-0.04
829,-0.01
830,-0.04
831,-0.04
832,0.03
833,-0.01
834,-0.04
835,-0.01
836,-0.01
837,-0.04
838,-0.04
839,-0.04
839,-0.01
840,-0.01
841,-0.01
842,-0.01
844,-0.01
845,-0.01
846,-0.04
847,-0.01
848,-0.04
849,-0.04
850,-0.01
850,-0.04
851,-0.01
852,-0.04
853,-0.04
854,-0.01
855,-0.04
856,-0.08
857,-0.04
858,-0.04
859,-0.04
860,-0.04
861,-0.01
861,-0.04
862,-0.04
863,-0.01
864,-0.01
865,-0.04
866,-0.04
867,-0.04
868,-0.01
869,-0.04
870,-0.01
871,-0.01
871,-0.01
872,-0.01
873,-0.04
874,-0.01
875,-0.04
876,0.03
877,-0.04
878,-0.01
879,-0.01
880,-0.04
881,-0.01
881,-0.01
882,-0.01
883,-0.01
884,-0.04
886,-0.01
887,-0.04
888,-0.01
889,-0.01
890,-0.04
891,-0.04
892,-0.01
892,-0.01
893,-0.04
894,-0.04
895,-0.01
896,-0.04
897,-0.04
898,-0.01
899,-0.04
900,-0.01
901,-0.04
902,-0.04
903,-0.01
903,-0.01
904,-0.01
905,-0.01
906,-0.04
907,-0.01
908,-0.04
909,-0.01
910,-0.04
911,-0.01
912,0.03
912,-0.04
913,-0.04
914,-0.04
915,-0.04
916,-0.01
917,-0.01
918,-0.01
919,-0.04
920,-0.04
921,-0.04
922,-0.01
923,-0.04
923,-0.04
924,-0.01
925,-0.04
926,-0.01
927,-0.04
929,-0.01
930,-0.01
931,-0.01
932,-0.04
933,-0.01
934,-0.04
934,-0.04
935,-0.04
936,-0.04
937,-0.04
938,-0.01
939,-0.01
940,-0.04
941,-0.04
942,-0.04
943,-0.04
944,-0.04
945,0.03
945,-0.01
946,-0.01
947,-0.04
948,-0.01
949,-0.04
950,-0.01
951,-0.04
952,-0.04
953,-0.01
954,-0.04
954,-0.04
955,-0.01
956,-0.01
957,-0.01
958,-0.01
959,-0.04
960,-0.04
961,-0.04
962,-0.01
963,-0.04
964,-0.01
965,-0.04
965,-0.01
966,-0.04
967,-0.04
968,-0.04
969,-0.01
970,-0.01
972,-0.01
973,-0.01
974,-0.01
975,-0.04
976,-0.04
976,-0.01
977,-0.01
978,-0.01
979,-0.01
980,-0.04
981,-0.04
982,-0.01
983,-0.01
984,-0.04
985,-0.01
986,-0.01
987,-0.04
987,-0.01
988,-0.04
989,-0.04
990,-0.01
991,-0.04
992,-0.04
993,-0.04
994,-0.04
995,-0.04
996,-0.04
997,-0.04
997,-0.01
998,-0.04
999,-0.04
1000,-0.04
1001,-0.04
1002,-0.01
1003,-0.04
1004,-0.01
1005,-0.01
1006,-0.01
1007,-0.04
1008,-0.04
1009,-0.04
1010,-0.04
1011,-0.04
1012,-0.04
1014,-0.04
1015,-0.01
1016,-0.04
1017,-0.04
1018,-0.01
1019,-0.04
1020,-0.04
1021,-0.04
1022,-0.04
1023,-0.01
1024,-0.01
1025,-0.01
1026,-0.01
1027,-0.04
1028,-0.01
1029,-0.04
1030,-0.01
1031,-0.01
1032,-0.01
1033,-0.04
1034,-0.04
1035,-0.04
1036,-0.01
1037,-0.01
1038,-0.04
1039,-0.04
1040,-0.01
1041,-0.04
1042,-0.04
1043,-0.04
1044,-0.01
1045,-0.01
1046,-0.04
1047,-0.04
1048,-0.04
1049,-0.01
1050,-0.01
1051,-0.01
1052,-0.04
1053,-0.04
1054,-0.04
1055,-0.04
1057,-0.04
1058,-0.04
1059,-0.04
1060,-0.04
1061,-0.04
1062,-0.04
1063,-0.04
1064,-0.04
1065,-0.01
1066,-0.04
1067,-0.01
1068,-0.04
1069,-0.01
1070,-0.04
1071,-0.01
1072,-0.04
1073,-0.01
1074,-0.04
1075,-0.01
1076,-0.04
1077,-0.04
1078,-0.04
1079,-0.04
1080,-0.04
1081,-0.04
1082,-0.01
1083,-0.04
1084,-0.01
1085,-0.04
1086,-0.04
1087,-0.04
1088,-0.04
1089,-0.04
1090,-0.04
1091,-0.01
1092,-0.04
1093,-0.04
1094,-0.04
1095,-0.04
1096,-0.04
1097,-0.04
1098,-0.01
1100,-0.04
1101,-0.04
1102,-0.04
1103,-0.01
1104,-0.04
1105,-0.04
1106,-0.04
1107,-0.01
1108,-0.04
1109,-0.04
1110,-0.01
1111,-0.01
1112,-0.04
1113,-0.04
1114,-0.04
1115,-0.04
1116,-0.04
1117,-0.04
1118,-0.01
1119,-0.01
1120,-0.04
1121,-0.01
1122,-0.04
1123,-0.01
1124,-0.04
1125,-0.04
1126,-0.04
1127,-0.04
1128,-0.04
1129,-0.04
1130,-0.01
1131,-0.04
1132,-0.04
1133,-0.04
1134,-0.04
1135,-0.04
1136,-0.04
1137,-0.04
1138,-0.04
1139,-0.04
1140,-0.01
1142,-0.01
1143,-0.04
1144,-0.04
1145,-0.04
1146,-0.04
1147,-0.04
1148,-0.01
1149,-0.01
1150,-0.04
1151,-0.04
1152,-0.04
1153,-0.04
1154,-0.04
1155,-0.04
1156,-0.04
1157,-0.01
1158,-0.01
1159,-0.01
1160,-0.01
1161,-0.01
1162,-0.01
1163,-0.01
1164,-0.01
1165,-0.01
1166,-0.04
1167,-0.04
1168,-0.04
1169,-0.04
1170,-0.04
1171,-0.01
1172,-0.04
1173,-0.01
1174,-0.01
1175,-0.04
1176,-0.01
1177,-0.04
1178,-0.04
1179,-0.04
1180,-0.01
1181,-0.01
1182,-0.04
1183,-0.04
1185,-0.04
1186,-0.04
1187,-0.04
1188,-0.04
1189,-0.04
1190,-0.04
1191,-0.04
1192,-0.04
1193,-0.04
1193,-0.01
1194,-0.01
1195,-0.01
1196,-0.04
1197,-0.04
1198,-0.01
1199,-0.04
1200,-0.04
1201,-0.04
1202,-0.01
1203,-0.04
1204,-0.04
1205,-0.04
1206,-0.04
1207,-0.01
1208,-0.04
1209,-0.04
1210,-0.04
1211,-0.01
1212,-0.04
1213,-0.04
1214,-0.04
1215,-0.04
1216,-0.01
1217,-0.04
1218,-0.04
1219,-0.04
1220,-0.04
1221,-0.04
1222,-0.04
1223,-0.01
1224,-0.01
1225,-0.04
1226,-0.04
1228,-0.01
1229,-0.04
1230,-0.04
1231,-0.04
1232,-0.04
1233,-0.04
1234,-0.04
1235,-0.04
1236,-0.04
1237,-0.04
1238,-0.04
1239,-0.04
1240,-0.04
1241,-0.01
1242,-0.01
1243,-0.04
1244,-0.04
1245,-0.01
1246,-0.01
1247,-0.04
1248,-0.01
1249,-0.04
1250,-0.04
1251,-0.01
1252,-0.01
1253,-0.04
1254,-0.04
1255,-0.04
1256,-0.04
1257,-0.04
1258,-0.04
1259,-0.04
1260,-0.04
1261,-0.04
1262,-0.04
1263,-0.01
1264,-0.04
1265,-0.04
1266,-0.04
1267,-0.04
1268,-0.04
1270,-0.04
1271,-0.01
1272,-0.04
1273,-0.01
1274,-0.04
1275,-0.04
1276,-0.04
1277,-0.04
1278,-0.04
1279,-0.04
1280,-0.01
1281,-0.01
1282,-0.04
1283,-0.04
1284,-0.04
1285,-0.01
1286,-0.04
1287,-0.01
1288,-0.04
1289,-0.01
1290,-0.01
1291,-0.01
1292,-0.04
1293,-0.04
1294,-0.04
1295,-0.04
1296,-0.01
1297,-0.01
1298,-0.04
1299,-0.04
1300,-0.01
1301,-0.04
1302,-0.04
1303,-0.04
1304,-0.04
1305,-0.04
1306,-0.04
1307,-0.04
1308,-0.01
1309,-0.04
1310,-0.01
1311,-0.04
1313,-0.04
1314,-0.04
1315,-0.01
1316,-0.04
1317,-0.04
1318,-0.01
1319,-0.04
1320,-0.01
1321,-0.01
1322,-0.04
1323,-0.04
1324,-0.04
1325,-0.04
1326,-0.04
1327,-0.04
1328,-0.01
1329,-0.04
1330,-0.04
1331,-0.04
1332,-0.04
1333,-0.04
1334,-0.01
1335,-0.08
1336,-0.04
1337,-0.04
1338,-0.04
1339,-0.04
1340,-0.01
1341,-0.04
1342,-0.04
1343,-0.04
1344,-0.04
1345,-0.04
1346,-0.04
1347,-0.04
1348,-0.04
1349,-0.04
1350,-0.04
1351,-0.04
1352,-0.04
1353,-0.01
1354,-0.04
1356,-0.04
1357,-0.04
1358,-0.01
1359,-0.04
1360,-0.04
1361,-0.04
1362,-0.01
1363,-0.04
1364,-0.04
1365,-0.04
1366,-0.01
1367,-0.04
1368,-0.01
1369,-0.01
1370,-0.04
1371,-0.04
1372,-0.04
1373,-0.04
1374,-0.04
1375,-0.04
1376,-0.04
1377,-0.04
1378,-0.01
1379,-0.04
1380,-0.04
1381,-0.01
1382,-0.04
1383,-0.01
1384,-0.04
1385,-0.01
1386,-0.04
1387,-0.01
1388,-0.04
1389,-0.01
1390,-0.04
1391,-0.01
1392,-0.04
1393,-0.04
1394,-0.01
1395,-0.04
1396,-0.04
1398,-0.01
1399,-0.04
1400,-0.01
1401,-0.01
1402,-0.01
1403,-0.01
1404,-0.01
1405,-0.01
1406,-0.04
1407,-0.04
1408,-0.01
1409,-0.04
1410,-0.04
1411,-0.04
1412,-0.04
1413,-0.04
1414,-0.01
1415,-0.04
1416,-0.04
1417,-0.04
1418,-0.04
1419,-0.01
1420,-0.04
1421,-0.01
1422,-0.04
1423,-0.01
1424,-0.04
1425,-0.01
1426,-0.04
1427,-0.04
1428,-0.04
1429,-0.01
1430,-0.04
1431,-0.01
1432,-0.04
1433,-0.01
1434,-0.04
1435,-0.04
1436,-0.04
1437,-0.04
1438,-0.04
1439,-0.04
1441,-0.01
1442,-0.04
1443,-0.04
1444,-0.04
1445,-0.01
1446,-0.04
1447,-0.01
1448,-0.01
1449,-0.04
1450,-0.01
1451,-0.01
1452,-0.04
1453,-0.01
1454,-0.01
1454,-0.04
1455,-0.01
1456,-0.04
1457,-0.04
1458,-0.01
1459,-0.04
1460,-0.01
1461,-0.04
1462,-0.04
1463,-0.04
1464,-0.04
1465,-0.01
1466,-0.01
1467,-0.04
1468,-0.04
1469,-0.01
1470,-0.01
1471,-0.04
1472,-0.04
1473,-0.04
1474,-0.04
1475,-0.01
1476,-0.04
1477,-0.01
1478,-0.01
1479,-0.01
1480,-0.04
1481,-0.04
1482,-0.04
1484,-0.04
1485,-0.01
1486,-0.01
1487,-0.04
1488,-0.01
1489,-0.04
1490,-0.04
1491,-0.01
1492,-0.04
1493,-0.04
1494,-0.01
1495,-0.04
1496,-0.01
1497,-0.01
1498,-0.01
1499,-0.04
1500,-0.04
1501,-0.04
1502,-0.04
1503,-0.01
1504,-0.04
1505,-0.01
1506,-0.04
1507,-0.04
1508,-0.04
1509,-0.04
1510,-0.01
1511,-0.01
1512,-0.01
1513,-0.04
1514,-0.01
1515,-0.01
1516,-0.01
1517,-0.04
1518,-0.04
1519,-0.04
1520,-0.04
1521,-0.04
1522,-0.01
1523,-0.01
1524,-0.04
1526,-0.01
1527,-0.04
1528,-0.04
1529,-0.04
1530,-0.04
1531,-0.04
1532,-0.01
1533,-0.01
1534,-0.04
1535,-0.04
1536,-0.01
1537,-0.01
1538,-0.01
1539,-0.04
1540,-0.04
1541,-0.01
1542,-0.01
1543,-0.04
1544,-0.04
1545,-0.04
1546,-0.01
1547,-0.04
1548,-0.04
1549,-0.01
1550,-0.01
1551,-0.04
1552,-0.01
1553,-0.04
1554,-0.01
1555,-0.04
1556,-0.04
1557,-0.04
1558,-0.04
1559,-0.04
1560,-0.04
1561,-0.04
1562,-0.04
1563,-0.04
1564,-0.01
1565,-0.01
1566,-0.04
1567,-0.04
1569,-0.04
1570,-0.04
1571,-0.04
1572,-0.01
1573,-0.01
1574,-0.04
1575,-0.01
1576,-0.01
1577,-0.01
1578,-0.04
1579,-0.04
1580,-0.01
1581,-0.01
1582,-0.01
1583,-0.04
1584,-0.04
1585,-0.04
1586,-0.01
1587,-0.01
1588,-0.04
1589,0.03
1590,-0.04
1591,-0.01
1592,-0.01
1593,-0.04
1594,-0.01
1595,-0.01
1596,-0.04
1597,-0.01
1598,-0.01
1599,-0.04
1600,-0.01
1601,-0.04
1602,-0.04
1603,-0.01
1604,-0.04
1605,-0.04
1606,-0.04
1607,-0.01
1608,-0.04
1609,-0.04
1610,-0.04
1612,-0.04
1613,-0.01
1614,-0.04
1615,-0.01
1616,-0.04
1617,-0.04
1618,-0.04
1619,-0.04
1620,-0.04
1621,-0.04
1622,-0.01
1623,-0.04
1624,-0.04
1625,-0.01
1626,-0.01
1627,-0.01
1628,-0.04
1629,-0.04
1630,-0.04
1631,-0.01
1632,-0.04
1633,-0.01
1634,-0.04
1635,-0.01
1636,-0.01
1637,-0.04
1638,-0.04
1639,-0.04
1640,-0.04
1641,-0.01
1642,-0.04
1643,-0.04
1644,-0.04
1645,-0.04
1646,-0.01
1647,-0.01
1648,-0.01
1649,-0.04
1650,-0.04
1651,-0.01
1652,-0.01
1654,-0.01
1655,-0.01
1656,-0.01
1657,-0.01
1658,-0.04
1659,-0.04
1660,-0.04
1661,-0.04
1662,-0.04
1663,-0.01
1664,-0.01
1665,-0.01
1666,-0.01
1667,-0.04
1668,-0.01
1669,-0.04
1670,-0.01
1671,-0.04
1672,-0.01
1673,-0.04
1674,-0.04
1675,-0.01
1676,-0.04
1677,-0.04
1678,-0.01
1679,-0.04
1680,-0.01
1681,-0.01
1682,-0.04
1683,-0.04
1684,-0.01
1685,-0.04
1686,-0.04
1687,-0.04
1688,-0.04
1689,-0.04
1690,-0.01
1691,-0.04
1692,-0.04
1693,-0.04
1693,-0.04
1694,-0.01
1695,-0.04
1697,-0.01
1698,-0.04
1699,-0.04
1700,-0.04
1701,-0.01
1702,-0.01
1703,-0.04
1704,-0.04
1705,-0.04
1706,-0.04
1707,-0.01
1708,-0.04
1709,-0.04
1710,-0.01
1711,-0.04
1712,-0.04
1713,-0.01
1714,-0.01
1715,-0.04
1716,-0.01
1717,-0.04
1718,-0.04
1719,-0.04
1720,-0.04
1721,-0.04
1722,-0.01
1723,-0.01
1724,-0.01
1725,-0.01
1726,-0.04
1727,-0.04
1728,-0.04
1729,-0.01
1730,-0.04
1731,-0.04
1732,-0.01
1733,-0.01
1734,-0.01
1735,-0.04
1736,-0.04
1737,-0.01
1738,-0.01
1740,-0.01
1741,-0.04
1742,-0.01
1743,-0.01
1744,-0.01
1745,-0.01
1746,-0.04
1747,-0.01
1748,-0.04
1749,-0.04
1750,-0.04
1751,-0.01
1752,-0.04
1753,-0.01
1754,-0.04
1755,-0.01
1756,-0.04
1757,-0.04
1758,-0.01
1759,-0.04
1760,-0.01
1761,-0.04
1762,-0.04
1763,-0.04
1764,-0.04
1765,-0.01
1766,-0.01
1767,-0.04
1768,-0.04
1769,-0.04
1770,-0.01
1771,-0.04
1772,-0.04
1773,-0.01
1774,-0.04
1775,-0.04
1776,-0.04
1777,-0.04
1778,-0.01
1779,-0.01
1780,-0.04
1782,-0.01
1783,-0.04
1784,-0.04
1785,-0.04
1786,-0.01
1787,-0.04
1788,-0.04
1789,-0.04
1790,-0.01
1791,-0.01
1792,-0.04
1793,-0.01
1794,-0.04
1795,-0.01
1796,-0.04
1797,-0.04
1798,-0.04
1799,-0.04
1800,-0.04
1801,-0.04
1802,-0.01
1803,-0.01
1804,-0.04
1805,-0.01
1806,-0.01
1807,-0.04
1808,-0.01
1809,-0.04
1810,-0.04
1811,-0.01
